activity_year,census_tract,derived_race,action_taken,loan_amount,property_value,income,interest_rate,tract_minority_population_percent,tract_to_msa_income_percentage,denial_reason-1,covenant_count,was_approved,covenant_density
2023,27037060737.0,Race Not Available,6,185000.0,195000.0,,6.125,40.37,73.48,10,0.0,False,
2023,27141030504.0,Race Not Available,6,375000.0,385000.0,,6.625,10.64,121.26,10,0.0,False,
2023,27023950400.0,Race Not Available,6,105000.0,105000.0,,6.125,8.92,90.13,10,0.0,False,
2023,27171100101.0,Race Not Available,6,285000.0,285000.0,,6.75,13.27,104.37,10,0.0,False,
2023,27159480100.0,Race Not Available,6,175000.0,175000.0,,6.875,5.87,82.22,10,0.0,False,
2023,27163071011.0,Race Not Available,6,185000.0,245000.0,,6.25,20.25,152.3,10,0.0,False,
2023,27123030500.0,Race Not Available,6,235000.0,245000.0,,6.75,84.32,39.16,10,0.0,False,
2023,27085950600.0,Race Not Available,6,225000.0,225000.0,,6.25,9.68,115.4,10,0.0,False,
2023,27003050402.0,Race Not Available,6,315000.0,325000.0,,7.125,18.86,86.27,10,0.0,False,
2023,27137003700.0,Race Not Available,6,195000.0,235000.0,,6.625,18.53,69.66,10,0.0,False,
2023,27135970100.0,Race Not Available,6,305000.0,315000.0,,7.5,19.77,87.98,10,0.0,False,
2023,27115950200.0,Race Not Available,6,275000.0,265000.0,,6.5,9.23,105.57,10,0.0,False,
2023,27025110302.0,Race Not Available,6,275000.0,265000.0,,6.25,11.49,87.31,10,0.0,False,
2023,27095170500.0,Race Not Available,6,165000.0,175000.0,,6.5,7.44,55.76,10,0.0,False,
2023,27145011000.0,Race Not Available,6,265000.0,265000.0,,6.375,7.2,90.56,10,0.0,False,
2023,27089080400.0,Race Not Available,6,155000.0,165000.0,,6.875,11.15,105.36,10,0.0,False,
2023,27003050237.0,Race Not Available,6,325000.0,345000.0,,7.25,14.63,111.02,10,0.0,False,
2023,27171100206.0,Race Not Available,6,305000.0,315000.0,,7.0,15.42,101.0,10,0.0,False,
2023,27003050239.0,Race Not Available,6,435000.0,515000.0,,7.25,13.26,141.43,10,0.0,False,
2023,27053026822.0,Race Not Available,6,445000.0,455000.0,,7.625,39.47,100.56,10,0.0,False,
2023,27117460100.0,Race Not Available,6,215000.0,225000.0,,6.75,8.31,94.49,10,0.0,False,
2023,27137000200.0,Race Not Available,6,265000.0,265000.0,,6.875,7.89,128.76,10,0.0,False,
2023,27025110403.0,Race Not Available,6,265000.0,475000.0,,6.75,9.18,95.52,10,0.0,False,
2023,27137013100.0,Race Not Available,6,135000.0,135000.0,,7.0,19.85,47.2,10,0.0,False,
2023,27147960600.0,Race Not Available,6,195000.0,245000.0,,7.25,14.45,100.21,10,0.0,False,
2023,27163071210.0,Race Not Available,6,505000.0,515000.0,,6.75,32.93,89.55,10,0.0,False,
2023,27109000901.0,Race Not Available,6,225000.0,235000.0,,7.25,37.1,94.95,10,0.0,False,
2023,27137002600.0,Race Not Available,6,185000.0,245000.0,,7.125,18.8,57.84,10,0.0,False,
2023,27071790201.0,Race Not Available,6,175000.0,185000.0,,7.25,9.31,123.25,10,0.0,False,
2023,27025110202.0,Race Not Available,6,415000.0,425000.0,,6.75,9.59,94.02,10,0.0,False,
2023,27037060902.0,Race Not Available,6,355000.0,365000.0,,7.5,12.86,120.61,10,0.0,False,
2023,27171100804.0,Race Not Available,6,365000.0,375000.0,,7.25,16.77,111.98,10,0.0,False,
2023,27137013500.0,Race Not Available,6,145000.0,145000.0,,7.25,6.11,95.1,10,0.0,False,
2023,27049080102.0,Race Not Available,6,225000.0,225000.0,,7.0,13.62,115.03,10,0.0,False,
2023,27137002600.0,Race Not Available,6,155000.0,205000.0,,7.25,18.8,57.84,10,0.0,False,
2023,27171100707.0,Race Not Available,6,255000.0,255000.0,,4.0,6.12,81.68,10,0.0,False,
2023,27053012102.0,Race Not Available,6,265000.0,275000.0,,3.25,29.71,98.77,10,68.0,False,Medium (51-100)
2023,27123031801.0,Race Not Available,1,3465000.0,4955000.0,,9.19,73.21,49.04,10,1.0,True,Low (1-50)
2023,27123036700.0,Race Not Available,1,255000.0,435000.0,,12.6,24.42,79.34,10,10.0,True,Low (1-50)
2023,27123031701.0,Race Not Available,1,265000.0,455000.0,,7.95,77.76,51.1,10,0.0,True,
2023,27123032000.0,Race Not Available,1,255000.0,335000.0,,7.85,34.3,96.12,10,0.0,True,
2023,27123031600.0,Race Not Available,1,2305000.0,3645000.0,,9.8,79.93,41.59,10,0.0,True,
2023,27003050115.0,Asian,1,185000.0,,52.0,,10.74,107.89,1111,0.0,True,
2023,27137012500.0,Race Not Available,1,65000.0,,,,9.07,77.63,1111,0.0,True,
2023,27137013900.0,White,1,715000.0,,337.0,,5.94,83.87,1111,0.0,True,
2023,27137012400.0,Race Not Available,1,145000.0,,,,10.34,83.4,1111,0.0,True,
2023,27137015501.0,Race Not Available,1,305000.0,,,,7.7,90.15,1111,0.0,True,
2023,27137013500.0,White,1,55000.0,,93.0,,6.11,95.1,1111,0.0,True,
2023,27061480401.0,White,1,545000.0,,339.0,,8.84,74.46,1111,0.0,True,
2023,27137013200.0,White,1,95000.0,,42.0,,9.55,94.15,1111,0.0,True,
2023,27137012700.0,White,1,135000.0,,114.0,,7.83,93.99,1111,0.0,True,
2023,27137013200.0,White,1,105000.0,,278.0,,9.55,94.15,1111,0.0,True,
2023,27137013300.0,Race Not Available,1,65000.0,,,,9.85,71.08,1111,0.0,True,
2023,27137013600.0,White,1,245000.0,,93.0,,7.93,97.2,1111,0.0,True,
2023,27137013400.0,White,1,185000.0,,64.0,,5.49,107.93,1111,0.0,True,
2023,27137015502.0,White,1,525000.0,,174.0,,32.75,83.55,1111,0.0,True,
2023,27137013500.0,White,1,65000.0,,422.0,,6.11,95.1,1111,0.0,True,
2023,27137013100.0,Race Not Available,1,155000.0,,,,19.85,47.2,1111,0.0,True,
2023,27137013000.0,Race Not Available,1,65000.0,,,,13.01,68.02,1111,0.0,True,
2023,27137012600.0,White,1,35000.0,,101.0,,10.24,79.66,1111,0.0,True,
2023,27137012400.0,Race Not Available,1,75000.0,,,,10.34,83.4,1111,0.0,True,
2023,27137013100.0,Race Not Available,1,65000.0,,,,19.85,47.2,1111,0.0,True,
2023,27163070501.0,Race Not Available,6,475000.0,595000.0,168.0,6.375,8.11,128.09,10,0.0,False,
2023,27037061502.0,Race Not Available,6,645000.0,805000.0,207.0,6.0,8.87,101.88,10,0.0,False,
2023,27079950300.0,White,5,395000.0,,135.0,,10.59,84.66,10,0.0,False,
2023,27139080202.0,White,1,525000.0,555000.0,277.0,5.75,25.71,144.96,10,0.0,True,
2023,27037060745.0,Race Not Available,4,225000.0,,55.0,,44.46,83.95,10,0.0,False,
2023,27139080305.0,Black or African American,4,185000.0,,,,28.78,108.42,10,0.0,False,
2023,27053026202.0,White,1,315000.0,425000.0,,8.25,12.84,159.62,10,2.0,True,Low (1-50)
2023,27053027602.0,White,4,515000.0,,210.0,,11.59,113.96,10,76.0,False,Medium (51-100)
2023,27053006800.0,White,1,665000.0,785000.0,182.0,8.625,41.44,15.77,10,0.0,True,
2023,27123041602.0,Asian,1,235000.0,315000.0,,9.375,45.93,78.4,10,132.0,True,High (101-200)
2023,27145000301.0,White,1,125000.0,165000.0,,9.25,34.34,74.1,10,0.0,True,
2023,27037060726.0,White,3,415000.0,,130.0,,42.24,65.24,2,0.0,False,
2023,27053107400.0,White,3,195000.0,,58.0,,43.41,65.36,4,126.0,False,High (101-200)
2023,27037060832.0,White,3,655000.0,,127.0,,29.78,104.59,3,0.0,False,
2023,27037060734.0,White,3,225000.0,,65.0,,24.62,134.5,3,0.0,False,
2023,27123030704.0,White,3,275000.0,,75.0,,76.35,38.04,4,0.0,False,
2023,27037060101.0,White,3,155000.0,,76.0,,38.59,89.89,4,0.0,False,
2023,27053026815.0,Race Not Available,3,405000.0,,80.0,,59.01,84.73,1,9.0,False,Low (1-50)
2023,27053020304.0,White,3,215000.0,,64.0,,74.25,58.63,1,1.0,False,Low (1-50)
2023,27053000101.0,Race Not Available,4,225000.0,,58.0,,67.26,79.0,10,2.0,False,Low (1-50)
2023,27123035200.0,White,4,705000.0,,574.0,,16.26,147.56,10,15.0,False,Low (1-50)
2023,27123031801.0,White,1,245000.0,,59.0,,73.21,49.04,10,1.0,True,Low (1-50)
2023,27053020304.0,Race Not Available,1,225000.0,,50.0,,74.25,58.63,10,1.0,True,Low (1-50)
2023,27019090901.0,White,1,335000.0,,120.0,,20.29,139.45,10,0.0,True,
2023,27053101200.0,White,1,275000.0,,170.0,,21.62,102.89,10,188.0,True,High (101-200)
2023,27053026822.0,White,1,145000.0,,41.0,,39.47,100.56,10,0.0,True,
2023,27123033500.0,Race Not Available,3,165000.0,,30.0,,81.54,49.32,1,15.0,False,Low (1-50)
2023,27053020304.0,White,3,215000.0,,28.0,,74.25,58.63,2,1.0,False,Low (1-50)
2023,27123041601.0,White,4,255000.0,,60.0,,29.98,108.25,10,31.0,False,Low (1-50)
2023,27059130502.0,White,1,275000.0,,58.0,,10.98,81.11,10,0.0,True,
2023,27053024100.0,White,1,355000.0,,79.0,,31.29,83.7,10,537.0,True,Very High (>200)
2023,27163071010.0,White,1,205000.0,,85.0,,27.86,133.24,10,0.0,True,
2023,27003050110.0,White,1,295000.0,,139.0,,12.21,97.13,10,0.0,True,
2023,27123041601.0,White,1,325000.0,,85.0,,29.98,108.25,10,31.0,True,Low (1-50)
2023,27053026509.0,White,1,355000.0,,100.0,,14.14,148.78,10,0.0,True,
2023,27053000601.0,White,1,295000.0,,124.0,,26.53,81.68,10,28.0,True,Low (1-50)
2023,27131070400.0,White,1,335000.0,,79.0,,5.63,122.51,10,0.0,True,
2023,27053020400.0,White,1,275000.0,,64.0,,61.17,64.26,10,39.0,True,Low (1-50)
2023,27053025201.0,White,1,275000.0,,80.0,,67.29,68.95,10,0.0,True,
2023,27109000901.0,White,1,195000.0,,56.0,,37.1,94.95,10,0.0,True,
2023,27053026020.0,White,1,225000.0,,57.0,,35.87,94.87,10,0.0,True,
2023,27053109400.0,White,1,345000.0,,114.0,,76.32,63.71,10,2.0,True,Low (1-50)
2023,27053002200.0,White,1,85000.0,,25.0,,88.08,45.76,10,0.0,True,
2023,27037060503.0,White,1,215000.0,,64.0,,32.74,86.42,10,0.0,True,
2023,27053010700.0,White,1,145000.0,,56.0,,12.65,161.2,10,6.0,True,Low (1-50)
2023,27003050222.0,White,1,455000.0,,137.0,,13.81,117.44,10,0.0,True,
2023,27003050707.0,White,1,315000.0,,81.0,,25.64,116.48,10,0.0,True,
2023,27037060748.0,Race Not Available,1,355000.0,,133.0,,38.65,101.82,10,0.0,True,
2023,27053020600.0,White,1,205000.0,,51.0,,60.07,73.16,10,20.0,True,Low (1-50)
2023,27037060739.0,White,1,315000.0,,79.0,,43.35,90.24,10,0.0,True,
2023,27053025702.0,White,1,325000.0,,91.0,,24.69,112.1,10,0.0,True,
2023,27049080600.0,Race Not Available,1,275000.0,,81.0,,7.59,118.34,10,0.0,True,
2023,27037060502.0,White,1,135000.0,,50.0,,32.01,74.77,10,0.0,True,
2023,27123041400.0,White,1,95000.0,,79.0,,32.89,103.58,10,44.0,True,Low (1-50)
2023,27123030100.0,Race Not Available,1,275000.0,,146.0,,24.75,109.33,10,0.0,True,
2023,27169670200.0,White,1,185000.0,,60.0,,14.02,80.16,10,0.0,True,
2023,27053026815.0,Asian,1,155000.0,,48.0,,59.01,84.73,10,9.0,True,Low (1-50)
2023,27131070503.0,White,1,415000.0,,169.0,,10.28,145.23,10,0.0,True,
2023,27053025403.0,White,1,245000.0,,63.0,,45.44,57.07,10,0.0,True,
2023,27037060714.0,White,1,325000.0,,134.0,,28.93,93.35,10,0.0,True,
2023,27123030100.0,Race Not Available,1,325000.0,,,,24.75,109.33,10,0.0,True,
2023,27053026726.0,Race Not Available,1,285000.0,,,,27.5,119.01,10,0.0,True,
2023,27003051203.0,Race Not Available,3,545000.0,,,,32.71,79.29,1,0.0,False,
2023,27007450703.0,Race Not Available,1,775000.0,,,,41.57,30.73,10,0.0,True,
2023,27053021601.0,Race Not Available,1,215000.0,,,,21.82,85.12,10,188.0,True,High (101-200)
2023,27037060832.0,Race Not Available,1,395000.0,,,,29.78,104.59,10,0.0,True,
2023,27053023202.0,Race Not Available,1,155000.0,,,,53.9,58.51,10,3.0,True,Low (1-50)
2023,27003050704.0,Race Not Available,1,275000.0,,,,26.2,78.76,10,0.0,True,
2023,27053103100.0,Race Not Available,1,4135000.0,,,,31.56,87.19,10,0.0,True,
2023,27163070906.0,Race Not Available,4,27045000.0,,,,33.03,97.31,10,0.0,False,
2023,27123035000.0,Race Not Available,1,185000.0,,,,14.33,124.01,10,0.0,True,
2023,27123034601.0,Race Not Available,1,95000.0,,,,68.69,62.38,10,0.0,True,
2023,27123032500.0,Race Not Available,2,35000.0,,,,76.63,46.9,10,0.0,True,
2023,27053109200.0,Race Not Available,1,375000.0,,,,22.63,106.99,10,2.0,True,Low (1-50)
2023,27053000102.0,Race Not Available,1,95000.0,,,,65.01,46.38,10,213.0,True,Very High (>200)
2023,27139080304.0,Asian,1,225000.0,,181.0,,42.84,138.97,10,0.0,True,
2023,27053111500.0,Race Not Available,1,155000.0,,,,19.89,155.1,10,110.0,True,High (101-200)
2023,27053027101.0,Race Not Available,1,1195000.0,,,,18.12,168.84,10,212.0,True,Very High (>200)
2023,27003050829.0,Race Not Available,1,85000.0,,,,27.36,107.75,10,0.0,True,
2023,27123030601.0,Race Not Available,1,505000.0,,,,85.36,42.37,10,0.0,True,
2023,27053109200.0,Race Not Available,1,375000.0,,,,22.63,106.99,10,2.0,True,Low (1-50)
2023,27053027002.0,Race Not Available,2,125000.0,,,,8.44,131.18,10,19.0,True,Low (1-50)
2023,27003051600.0,Race Not Available,1,45000.0,,,,8.77,96.77,10,0.0,True,
2023,27003050808.0,Race Not Available,1,145000.0,,,,21.89,75.11,10,0.0,True,
2023,27003051206.0,Race Not Available,1,285000.0,,,,43.75,68.97,10,0.0,True,
2023,27053107000.0,Race Not Available,1,135000.0,,,,51.6,63.86,10,0.0,True,
2023,27053107000.0,Race Not Available,1,1615000.0,,,,51.6,63.86,10,0.0,True,
2023,27053020903.0,White,1,305000.0,,120.0,,27.86,91.81,10,128.0,True,High (101-200)
2023,27003051400.0,Race Not Available,1,195000.0,,,,53.22,60.77,10,0.0,True,
2023,27053026811.0,White,1,325000.0,,98.0,,69.74,72.81,10,0.0,True,
2023,27003051102.0,White,1,305000.0,,89.0,,42.96,67.78,10,0.0,True,
2023,27053000101.0,White,1,255000.0,,60.0,,67.26,79.0,10,2.0,True,Low (1-50)
2023,27141030407.0,White,1,165000.0,,69.0,,7.38,89.75,10,0.0,True,
2023,27053102100.0,White,4,195000.0,,60.0,,84.76,32.45,10,0.0,False,
2023,27163070906.0,White,1,165000.0,,52.0,,33.03,97.31,10,0.0,True,
2023,27145001002.0,White,1,275000.0,,78.0,,19.49,101.6,10,0.0,True,
2023,27123041500.0,White,1,345000.0,,449.0,,19.34,87.84,10,55.0,True,Medium (51-100)
2023,27139080500.0,Race Not Available,1,115000.0,,,,26.56,66.02,10,0.0,True,
2023,27137013800.0,Race Not Available,5,65000.0,,,,6.44,73.58,10,0.0,False,
2023,27053020400.0,White,1,265000.0,,68.0,,61.17,64.26,10,39.0,True,Low (1-50)
2023,27053026028.0,White,1,465000.0,,187.0,,44.95,170.39,10,0.0,True,
2023,27053108800.0,Joint,4,215000.0,,125.0,,43.78,55.7,10,4.0,False,Low (1-50)
2023,27123037200.0,Joint,1,215000.0,,128.0,,62.28,71.16,10,0.0,True,
2023,27123030500.0,White,1,155000.0,,54.0,,84.32,39.16,10,0.0,True,
2023,27039950200.0,Race Not Available,1,225000.0,,54.0,,15.93,83.93,10,0.0,True,
2023,27053025605.0,White,1,245000.0,,58.0,,25.14,86.15,10,0.0,True,
2023,27139080801.0,White,1,145000.0,,41.0,,18.8,93.08,10,0.0,True,
2023,27003051202.0,White,1,315000.0,,77.0,,42.4,77.34,10,0.0,True,
2023,27053100900.0,Race Not Available,1,205000.0,,71.0,,78.2,58.66,10,4.0,True,Low (1-50)
2023,27141030505.0,White,3,295000.0,,113.0,,14.61,80.0,1,0.0,False,
2023,27053125800.0,White,1,255000.0,,95.0,,78.92,50.9,10,0.0,True,
2023,27123041900.0,White,1,325000.0,,93.0,,26.03,132.35,10,581.0,True,Very High (>200)
2023,27037060907.0,White,1,385000.0,,97.0,,19.23,116.23,10,0.0,True,
2023,27123042302.0,White,1,265000.0,,83.0,,46.74,88.4,10,51.0,True,Medium (51-100)
2023,27053009600.0,White,1,235000.0,,89.0,,37.55,88.3,10,12.0,True,Low (1-50)
2023,27053023501.0,White,1,145000.0,,47.0,,20.55,112.4,10,166.0,True,High (101-200)
2023,27037060201.0,White,1,255000.0,,92.0,,31.05,71.63,10,0.0,True,
2023,27053025401.0,White,1,255000.0,,62.0,,47.47,77.17,10,87.0,True,Medium (51-100)
2023,27053008200.0,Asian,4,305000.0,,112.0,,56.65,54.93,10,0.0,False,
2023,27003050605.0,White,1,265000.0,,69.0,,23.61,84.31,10,0.0,True,
2023,27053102100.0,White,1,195000.0,,74.0,,84.76,32.45,10,0.0,True,
2023,27003051400.0,White,1,235000.0,,57.0,,53.22,60.77,10,0.0,True,
2023,27163071211.0,White,1,195000.0,,51.0,,28.48,139.88,10,0.0,True,
2023,27053026816.0,White,1,345000.0,,80.0,,71.12,83.53,10,0.0,True,
2023,27163070705.0,White,4,475000.0,,183.0,,11.82,149.96,10,0.0,False,
2023,27003051400.0,White,1,105000.0,,45.0,,53.22,60.77,10,0.0,True,
2023,27163070906.0,White,1,355000.0,,95.0,,33.03,97.31,10,0.0,True,
2023,27053101600.0,Race Not Available,3,275000.0,,59.0,,83.59,42.87,1,2.0,False,Low (1-50)
2023,27123041900.0,White,1,275000.0,,59.0,,26.03,132.35,10,581.0,True,Very High (>200)
2023,27053104002.0,White,1,205000.0,,188.0,,33.4,67.82,10,25.0,True,Low (1-50)
2023,27171100805.0,Race Not Available,1,305000.0,,79.0,,11.44,121.97,10,0.0,True,
2023,27123042402.0,White,1,195000.0,,78.0,,47.48,67.15,10,196.0,True,High (101-200)
2023,27123042501.0,White,1,315000.0,,449.0,,46.3,62.41,10,28.0,True,Low (1-50)
2023,27139080100.0,White,1,365000.0,,91.0,,43.96,85.08,10,0.0,True,
2023,27053106700.0,White,3,135000.0,,44.0,,23.57,103.98,1,0.0,False,
2023,27053026818.0,White,4,255000.0,,64.0,,70.49,67.92,10,0.0,False,
2023,27123042900.0,White,1,215000.0,,52.0,,26.0,128.63,10,0.0,True,
2023,27027020300.0,White,1,205000.0,,139.0,,20.68,65.26,10,0.0,True,
2023,27061480401.0,White,1,405000.0,,179.0,,8.84,74.46,10,0.0,True,
2023,27053009500.0,White,1,245000.0,,93.0,,58.74,70.25,10,31.0,True,Low (1-50)
2023,27053110400.0,White,1,285000.0,,125.0,,37.12,86.18,10,3.0,True,Low (1-50)
2023,27053002200.0,White,3,115000.0,,58.0,,88.08,45.76,4,0.0,False,
2023,27019091100.0,White,1,265000.0,,61.0,,13.7,110.54,10,0.0,True,
2023,27053026826.0,Black or African American,3,235000.0,,78.0,,45.08,158.07,4,88.0,False,Medium (51-100)
2023,27037060738.0,White,3,315000.0,,96.0,,41.69,93.84,3,0.0,False,
2023,27037060902.0,White,1,365000.0,,112.0,,12.86,120.61,10,0.0,True,
2023,27037060829.0,White,1,255000.0,,66.0,,42.38,81.39,10,0.0,True,
2023,27163071209.0,White,4,345000.0,,106.0,,25.38,105.07,10,0.0,False,
2023,27019091001.0,White,1,205000.0,,60.0,,41.61,93.59,10,0.0,True,
2023,27053020600.0,White,1,205000.0,,51.0,,60.07,73.16,10,20.0,True,Low (1-50)
2023,27003051202.0,White,1,275000.0,,63.0,,42.4,77.34,10,0.0,True,
2023,27037060103.0,White,1,315000.0,,109.0,,18.44,113.72,10,0.0,True,
2023,27053103900.0,Race Not Available,1,3605000.0,,,,27.64,0.0,10,0.0,True,
2023,27053002400.0,Race Not Available,4,285000.0,,,,28.26,79.55,10,0.0,False,
2023,27123031600.0,Race Not Available,1,1045000.0,,,,79.93,41.59,10,0.0,True,
2023,27123031300.0,Race Not Available,4,75000.0,,,,76.98,49.23,10,0.0,False,
2023,27053110200.0,Race Not Available,5,135000.0,,,,23.13,88.38,10,71.0,False,Medium (51-100)
2023,27053125900.0,Race Not Available,4,75000.0,,,,84.62,49.88,10,0.0,False,
2023,27053026720.0,Race Not Available,1,205000.0,,,,21.99,146.93,10,0.0,True,
2023,27053026807.0,White,4,265000.0,,68.0,,48.32,70.09,10,3.0,False,Low (1-50)
2023,27153790800.0,Race Not Available,1,455000.0,,,,4.8,105.5,10,0.0,True,
2023,27053005901.0,Race Not Available,1,975000.0,,,,61.84,32.42,10,0.0,True,
2023,27123031600.0,Race Not Available,1,725000.0,,,,79.93,41.59,10,0.0,True,
2023,27053020500.0,Race Not Available,1,115000.0,,,,62.2,69.94,10,82.0,True,Medium (51-100)
2023,27053020903.0,Race Not Available,1,165000.0,,,,27.86,91.81,10,128.0,True,High (101-200)
2023,27053125800.0,Race Not Available,5,75000.0,,,,78.92,50.9,10,0.0,False,
2023,27053125700.0,Race Not Available,1,75000.0,,,,81.93,49.19,10,0.0,True,
2023,27003051400.0,Race Not Available,1,125000.0,,,,53.22,60.77,10,0.0,True,
2023,27037061110.0,Race Not Available,1,225000.0,,,,14.23,84.79,10,0.0,True,
2023,27163070911.0,Race Not Available,1,265000.0,,,,34.12,78.79,10,0.0,True,
2023,27053020400.0,Race Not Available,1,115000.0,,,,61.17,64.26,10,39.0,True,Low (1-50)
2023,27037060709.0,Race Not Available,1,285000.0,,,,38.93,104.0,10,0.0,True,
2023,27003050711.0,Race Not Available,4,165000.0,,,,25.27,108.47,10,0.0,False,
2023,27003050607.0,Race Not Available,1,235000.0,,,,29.39,68.92,10,0.0,True,
2023,27123030900.0,Race Not Available,1,155000.0,,,,75.97,51.75,10,4.0,True,Low (1-50)
2023,27145010101.0,Race Not Available,1,4265000.0,,,,8.78,159.09,10,0.0,True,
2023,27123041302.0,Race Not Available,1,175000.0,,,,19.52,76.66,10,27.0,True,Low (1-50)
2023,27123031300.0,Race Not Available,4,75000.0,,,,76.98,49.23,10,0.0,False,
2023,27025110201.0,Race Not Available,1,75000.0,,,,32.18,53.04,10,0.0,True,
2023,27037060401.0,Race Not Available,1,135000.0,,,,31.14,76.77,10,0.0,True,
2023,27123040401.0,Race Not Available,1,235000.0,,,,19.99,90.05,10,0.0,True,
2023,27053026516.0,Race Not Available,1,295000.0,,,,20.07,109.74,10,3.0,True,Low (1-50)
2023,27053023402.0,Race Not Available,1,225000.0,,,,45.22,67.07,10,2.0,True,Low (1-50)
2023,27163070104.0,Race Not Available,1,185000.0,,,,11.35,64.95,10,0.0,True,
2023,27037060507.0,Race Not Available,1,95000.0,,,,21.92,110.48,10,0.0,True,
2023,27053110800.0,Race Not Available,1,105000.0,,,,20.8,99.22,10,64.0,True,Medium (51-100)
2023,27123041601.0,Race Not Available,1,65000.0,,,,29.98,108.25,10,31.0,True,Low (1-50)
2023,27053003200.0,Race Not Available,1,175000.0,,,,71.37,58.41,10,1.0,True,Low (1-50)
2023,27003050210.0,Race Not Available,1,175000.0,,,,11.32,102.76,10,0.0,True,
2023,27053102100.0,Race Not Available,1,75000.0,,,,84.76,32.45,10,0.0,True,
2023,27163071003.0,Race Not Available,1,195000.0,,,,32.66,66.52,10,0.0,True,
2023,27123030702.0,Race Not Available,1,65000.0,,,,61.21,76.89,10,55.0,True,Medium (51-100)
2023,27123036400.0,Race Not Available,1,165000.0,,,,15.55,133.78,10,271.0,True,Very High (>200)
2023,27053020303.0,Race Not Available,1,135000.0,,,,65.86,78.14,10,0.0,True,
2023,27163071208.0,Race Not Available,1,245000.0,,,,24.86,96.25,10,0.0,True,
2023,27053109100.0,Race Not Available,4,1305000.0,,,,15.93,127.21,10,0.0,False,
2023,27123031701.0,Race Not Available,1,115000.0,,,,77.76,51.1,10,0.0,True,
2023,27123032000.0,Race Not Available,1,115000.0,,,,34.3,96.12,10,0.0,True,
2023,27037061109.0,Race Not Available,1,95000.0,,,,15.9,82.68,10,0.0,True,
2023,27053107400.0,Race Not Available,1,95000.0,,,,43.41,65.36,10,126.0,True,High (101-200)
2023,27053104001.0,Race Not Available,1,155000.0,,,,35.16,0.0,10,0.0,True,
2023,27053104001.0,Race Not Available,1,115000.0,,,,35.16,0.0,10,0.0,True,
2023,27053108000.0,Race Not Available,4,75000.0,,,,19.3,187.69,10,1.0,False,Low (1-50)
2023,27053023100.0,Race Not Available,4,275000.0,,,,13.84,191.94,10,58.0,False,Medium (51-100)
2023,27053104001.0,Race Not Available,1,275000.0,,,,35.16,0.0,10,0.0,True,
2023,27163070104.0,Race Not Available,1,145000.0,,,,11.35,64.95,10,0.0,True,
2023,27037060816.0,Race Not Available,1,235000.0,,,,17.1,153.32,10,0.0,True,
2023,27163071300.0,Race Not Available,1,85000.0,,,,26.21,89.4,10,0.0,True,
2023,27053021400.0,Race Not Available,1,175000.0,,,,34.84,85.71,10,539.0,True,Very High (>200)
2023,27053000101.0,Race Not Available,1,95000.0,,,,67.26,79.0,10,2.0,True,Low (1-50)
2023,27053020303.0,Race Not Available,1,135000.0,,,,65.86,78.14,10,0.0,True,
2023,27123040707.0,Race Not Available,1,105000.0,,,,15.26,119.95,10,61.0,True,Medium (51-100)
2023,27123042402.0,Race Not Available,4,55000.0,,,,47.48,67.15,10,196.0,False,High (101-200)
2023,27003051600.0,Race Not Available,1,135000.0,,,,8.77,96.77,10,0.0,True,
2023,27053012003.0,Race Not Available,1,275000.0,,,,44.8,90.37,10,410.0,True,Very High (>200)
2023,27003051101.0,Race Not Available,4,25000.0,,,,38.24,76.45,10,0.0,False,
2023,27053021001.0,Race Not Available,1,155000.0,,,,31.14,76.51,10,132.0,True,High (101-200)
2023,27123041001.0,Race Not Available,1,135000.0,,,,22.45,93.21,10,313.0,True,Very High (>200)
2023,27037060507.0,Race Not Available,1,145000.0,,,,21.92,110.48,10,0.0,True,
2023,27123033800.0,Race Not Available,1,75000.0,,,,52.76,77.79,10,2.0,True,Low (1-50)
2023,27003050237.0,Race Not Available,1,135000.0,,,,14.63,111.02,10,0.0,True,
2023,27123034500.0,Race Not Available,1,145000.0,,,,69.37,51.4,10,0.0,True,
2023,27003051202.0,Race Not Available,1,155000.0,,,,42.4,77.34,10,0.0,True,
2023,27123042601.0,Race Not Available,4,45000.0,,,,42.35,68.61,10,0.0,False,
2023,27053012003.0,Race Not Available,1,145000.0,,,,44.8,90.37,10,410.0,True,Very High (>200)
2023,27003051103.0,Race Not Available,1,95000.0,,,,50.53,70.32,10,0.0,True,
2023,27003050704.0,Race Not Available,1,75000.0,,,,26.2,78.76,10,0.0,True,
2023,27037060709.0,Race Not Available,1,105000.0,,,,38.93,104.0,10,0.0,True,
2023,27053024500.0,Race Not Available,1,205000.0,,,,27.58,97.91,10,233.0,True,Very High (>200)
2023,27037060831.0,Race Not Available,1,105000.0,,,,23.24,147.58,10,0.0,True,
2023,27053022302.0,Race Not Available,1,165000.0,,,,43.44,61.31,10,0.0,True,
2023,27123036400.0,Race Not Available,1,155000.0,,,,15.55,133.78,10,271.0,True,Very High (>200)
2023,27123031600.0,Race Not Available,1,35000.0,,,,79.93,41.59,10,0.0,True,
2023,27053012003.0,Race Not Available,1,265000.0,,,,44.8,90.37,10,410.0,True,Very High (>200)
2023,27053000101.0,White,1,5000.0,,60.0,,67.26,79.0,10,2.0,True,Low (1-50)
2023,27123042900.0,White,1,5000.0,,52.0,,26.0,128.63,10,0.0,True,
